url,date,title,changes,file_name,reason_for_consistence,is_trivial,old_hunk_file,new_hunk_file,old_loc,new_loc,old_log,new_log,edit_types,edit_words,edit_feature,cluster,wait_time
http://git.savannah.gnu.org/cgit/make.git/commit/?id=97d38d08176611af5e10ab84e4c812962bf98600,7 Oct 1991,"Initial revision
",1366,data/crawl/make/hunk_1625.cpp,,,data/crawl/make/old_hunk_1625.cpp,data/crawl/make/new_hunk_1625.cpp,-1,221,,"fprintf (stderr, s1, s2, s3, s4, s5, s6);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""s1"", ""s2"", ""s3"", ""s4"", ""s5"", ""s6""]]",[-13837334753834654705],1612,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=da136cba6f72f16396e1e9be07443b540dc97199,18 Oct 1991,"Initial revision
",401,data/crawl/make/hunk_1623.cpp,,,data/crawl/make/old_hunk_1623.cpp,data/crawl/make/new_hunk_1623.cpp,-1,371,,"fputs (""No"", stdout);","[""addLog""]","[[], [""fputs"", ""No"", ""stdout""]]",[-12208064580803516065],1611,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=d052fb99eeaba43660e60d5274f5d498f381c416,29 Apr 1992,"Formerly misc.c.~16~
",8,data/crawl/make/hunk_1601.cpp,,,data/crawl/make/old_hunk_1601.cpp,data/crawl/make/new_hunk_1601.cpp,3,3,"fprintf (stderr, ""%s: "", program);","fprintf (stderr, ""%s: *** "", program);","[""updateContent""]","[[], [""***""]]",[8045900695882625109],1610,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=d0b03e9355d18a6e035c3ee2e7f0ba895739ab28,24 Aug 1999,"* Terminology change in docs and code.
",759,data/crawl/make/hunk_1041.cpp,,,data/crawl/make/old_hunk_1041.cpp,data/crawl/make/new_hunk_1041.cpp,3,3,"puts (_(""#  Precious file (dependency of .PRECIOUS).""));","puts (_(""#  Precious file (prerequisite of .PRECIOUS).""));","[""updateContent""]","[[""dependency""], [""prerequisite""]]",[8467433193296393933],1609,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=74216b00a461e6002640cf98c66f5c137e84470b,22 Oct 2003,"Build fixes due to changes in the FSF web site. Add new language
 support. Minor configure, etc. cleanups.
",93,data/crawl/make/hunk_800.cpp,,,data/crawl/make/old_hunk_800.cpp,data/crawl/make/new_hunk_800.cpp,3,3,"printf (_(""%s: Entering an unknown directory""), program);","printf (_(""%s: Entering an unknown directory\n""), program);","[""updateContent""]","[[""directory""], [""directory\\n""]]",[1455922179038629072],1608,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=eb4f9669716367912244182dd0eb788759f800ec,28 Jan 2012,"  Fix failures on MS-Windows when Make's standard handles are
 invalid.   This can happen when Make is invoked from a GUI application.

  * w32/subproc/sub_proc.c (process_init_fd): Don't dereference
  pproc if it is a NULL pointer.
  (process_begin, process_cleanup): Don't try to close pipe handles
  whose value is INVALID_HANDLE_VALUE.
  (process_easy): Initialize hIn, hOut, and hErr to
  INVALID_HANDLE_VALUE.  If DuplicateHandle fails with
  ERROR_INVALID_HANDLE, duplicate a handle for the null device
  instead of STD_INPUT_HANDLE, STD_OUTPUT_HANDLE or
  STD_ERROR_HANDLE.  Don't try to close pipe handles whose value is
  INVALID_HANDLE_VALUE.

  * function.c (windows32_openpipe): Initialize hIn and hErr to
  INVALID_HANDLE_VALUE.  If DuplicateHandle fails with
  ERROR_INVALID_HANDLE, duplicate a handle for the null device
  instead of STD_INPUT_HANDLE or STD_ERROR_HANDLE.  Fix indentation.
  Don't try to close handles whose value is INVALID_HANDLE_VALUE.",260,data/crawl/make/hunk_527.cpp,,,data/crawl/make/old_hunk_527.cpp,data/crawl/make/new_hunk_527.cpp,21,41,"fatal (NILF, _(""windows32_openpipe(): DuplicateHandle(In) failed (e=%ld)\n""),
	   GetLastError());","fatal (NILF, _(""windows32_openpipe: DuplicateHandle(In) failed (e=%ld)\n""), e);","[""removeVariable"", ""updateContent"", ""addVariable""]","[[""GetLastError""], [""e""]]",[6228567789711012610],1607,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=757849cd93a9bc361a5113e3aaafe516773aad44,23 Nov 2013,"[SV 40361] Don't use vsnprintf(), which is an ISO C99 function.

* output.c (error, fatal, message): Take an extra argument specifying
how many bytes are used by the formatted arguments.
(get_buffer): New function that allocates the requested buffer size.
Remove msc_vsnprintf(), vfmtconcat(), and fmtconcat() as unneeded.
* makeint.h: Declare various helper macros for generating output.
* *.c: Change all error(), fatal(), message() calls to use the macros,
or pass the extra length argument directly.",812,data/crawl/make/hunk_169.cpp,,,data/crawl/make/old_hunk_169.cpp,data/crawl/make/new_hunk_169.cpp,3,5,"fatal (reading_file, _(""open: %s: %s""), fn, strerror (errno));","OSS (fatal, reading_file, _(""open: %s: %s""), fn, err);","[""updateVariable"", ""updateLog"", ""removeVariable"", ""addVariable""]","[[""strerror"", ""errno""], [""OSS"", ""err""]]",[-11656502091936403238],1606,0:00:00
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_45.cpp,,,data/crawl/make/old_hunk_45.cpp,data/crawl/make/new_hunk_45.cpp,-1,1672,,"fputs (""# "", stdout);","[""addLog""]","[[], [""fputs"", ""stdout""]]",[-12222144665393643080],1605,"5445 days, 6:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_36.cpp,,,data/crawl/make/old_hunk_36.cpp,data/crawl/make/new_hunk_36.cpp,-1,855,,"fprintf (stderr, errmsg);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""errmsg""]]",[-20918503457113120888],1604,"3765 days, 12:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_35.cpp,,,data/crawl/make/old_hunk_35.cpp,data/crawl/make/new_hunk_35.cpp,-1,1549,,"fprintf (stderr, ""%s "", argv[i]);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""%s"", ""argv[i]""]]",[-13182488838881733232],1603,"4043 days, 6:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,1018,,"printf (""%s "", argv[optind++]);","[""addLog""]","[[], [""printf"", ""%s"", ""argv[optind"", ""]""]]",[15116739633104495165],1602,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,1016,,"printf (""non-option ARGV-elements: "");","[""addLog""]","[[], [""printf"", ""non"", ""option"", ""ARGV"", ""elements""]]",[11684449202090361135],1601,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,1010,,"printf (""?? getopt returned character code 0%o ??\n"", c);","[""addLog""]","[[], [""printf"", ""getopt"", ""returned"", ""character"", ""code"", ""0%o"", ""\\n"", ""c""]]",[23795904963523377105],1600,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,1003,,"printf (""option c with value '%s'\n"", optarg);","[""addLog""]","[[], [""printf"", ""option"", ""c"", ""with"", ""value"", ""%s"", ""\\n"", ""optarg""]]",[196198337705868445],1599,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,999,,"printf (""option b\n"");","[""addLog""]","[[], [""printf"", ""option"", ""b\\n""]]",[9852636182927264607],1598,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,995,,"printf (""option a\n"");","[""addLog""]","[[], [""printf"", ""option"", ""a\\n""]]",[10978691695312122092],1597,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,991,,"printf (""option %c\n"", c);","[""addLog""]","[[], [""printf"", ""option"", ""%c\\n"", ""c""]]",[15670561217956770944],1596,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,989,,"printf (""digits occur in two different argv-elements.\n"");","[""addLog""]","[[], [""printf"", ""digits"", ""occur"", ""in"", ""two"", ""different"", ""argv"", ""elements"", ""\\n""]]",[-11622298753512931069],1595,"3823 days, 18:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,796,,"fprintf (stderr, _(""%s: option requires an argument -- %c\n""),
			 argv[0], c);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""_"", ""%s"", ""option"", ""requires"", ""an"", ""argument"", ""%c\\n"", ""argv[0]"", ""c""]]",[-19772948386271071058],1594,"3760 days, 0:00:00"
http://git.savannah.gnu.org/cgit/make.git/commit/?id=fb779d2f1e26a280f381886f3cdf444102676249,19 Nov 2017,"Rework directory structure to use GNU-recommended ""src"" directory.

Move the source code (other than glob) into the ""src"" subdirectory.
Update all scripting and recommendations to support this change.

* *.c, *.h, w32/*: Move to src/
* configure.ac, Makefile.am, maintMakefile: Locate new source files.
* Basic.mk.template, mk/*: Update for new source file locations.
* NEWS, README.DOS.template: Update for new locations.
* build.template, build_w32.bat, builddos.bat: Ditto.
* po/POTFILES.in: Ditto
* tests/run_make_tests.pl, tests/scripts/features/load*: Ditto.
* make.1: Move to doc.
* mk/VMS.mk: Add support for building on VMS (hopefully).
* makefile.vms, prepare_w32.bat: Remove.
* SCOPTIONS: Update to define HAVE_CONFIG_H",86633,data/crawl/make/hunk_32.cpp,,,data/crawl/make/old_hunk_32.cpp,data/crawl/make/new_hunk_32.cpp,-1,703,,"fprintf (stderr,
			   _(""%s: option '%s' requires an argument\n""),
			   argv[0], argv[optind - 1]);","[""addLog""]","[[], [""fprintf"", ""stderr"", ""_"", ""%s"", ""option"", ""%s"", ""requires"", ""an"", ""argument\\n"", ""argv[0]"", ""argv[optind"", ""1]""]]",[-9992638543870239632],1593,"3760 days, 0:00:00"
